ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
1296,-0.678178479,0.336370568,-0.378021569,-0.042779658,-0.098387788,0.000509787,0.02325543,0.188433797,-0.106675058,0.083044311,0.102107226,-0.018892062,0.03038654
1395,0.304194744,-0.842079059,0.047149788,-0.23961763,0.521428469,0.233039986,-0.140845599,-0.348154887,0.139199578,0.305301145,-0.009254333,0.59163223,0.090954085
1424,-0.822983247,0.456038989,0.223215413,0.55892117,0.35503211,0.29388153,-0.442847024,-0.076012954,-0.052174247,-0.004010241,-0.021304507,-0.207205665,0.05460912
1463,-1.223102229,0.027255698,0.068700822,0.014222336,0.272911628,0.41343392,0.380608417,0.314223293,-0.154144699,-0.192622963,-0.157504378,0.173203096,-0.003111357
1464,-0.94802636,-0.658464836,-0.464079588,0.430575651,-0.544313182,-0.362118245,-0.217377786,-0.041153788,0.263191655,-0.026840667,0.100977942,0.001837249,0.154487625
1465,-0.526941151,0.044873362,-0.190603776,-0.058525124,0.481830689,-0.181091926,0.056653369,-0.011489131,0.105667073,-0.215678765,0.019686815,-0.098455209,-0.121717739
1466,0.483087883,0.324442325,-0.201858381,0.12674385,-0.115318545,0.217039141,0.014835334,0.12455583,-0.035981435,-0.098021907,-0.036455447,0.043803653,0.047935535
1490,-0.273857054,0.34321721,0.262499887,-0.123387555,-0.10278985,-0.060407287,0.077260203,0.330642081,-0.009107489,0.036708347,0.138740539,-0.065138666,0.20961671
1492,0.147565849,-0.101131416,0.073480942,0.247402327,-0.070487144,-0.219095848,0.377899912,0.168939318,0.135771304,0.302747999,-0.103121456,0.091343996,0.133751145
1493,-0.149560154,-0.128534068,0.165433182,0.144220698,-0.414985314,-0.234693322,0.128352298,-0.243234462,0.062109571,-0.043039156,0.02586546,0.014668389,-0.05724133
1494,-0.988468652,-0.126126626,0.460967706,-0.396729832,-0.083629628,0.166934338,-0.158531376,0.027395326,0.189387397,0.027225327,-0.158879626,-0.035390222,-0.001603441
1510,-0.788001201,0.484721783,-0.197289389,0.158917987,0.301049425,0.346423754,0.103156937,0.310002878,0.034488061,0.034525417,0.275828471,0.024664975,-0.270188846
1517,-0.741598803,0.306621459,-0.24345309,0.048637455,-0.232215675,-0.226269317,-0.17050878,0.075219043,-0.089019311,0.110108536,0.067119126,0.161403085,-0.069071041
1522,-0.524573508,0.736147422,0.655107149,0.341265598,0.184466179,0.040416646,-0.388190941,-0.017319126,-0.130739428,-0.261615332,-0.084189511,-0.139655344,-0.092677483
1523,-0.194574132,-0.150439118,0.259406597,0.086835446,0.304942,-0.482879916,-0.312260424,-0.047600988,0.178469019,0.005320118,-0.164998699,0.065549041,-0.019468497
1533,0.604478394,0.347453157,0.23495606,0.273587964,0.004910608,-0.068722207,0.143617023,-0.122473846,-0.13481167,-0.153130533,0.035831097,0.051421039,-0.03207495
1534,-0.011165213,0.593589458,-0.414266737,-0.25942765,-0.090730184,-0.22721828,0.115441011,0.269481327,0.156094981,-0.089105217,-0.266680097,-0.068408425,0.113447024
1537,-0.362990278,0.036139949,-0.54593924,0.199510627,-0.112114263,0.162314822,-0.127984397,-0.111928356,0.127443874,-0.117038114,-0.074169662,-0.012396624,0.167566422
1538,1.091866946,-0.516938116,0.189001828,-0.344100976,-0.234180357,-0.006604373,0.131605389,0.058347525,-0.043992466,0.023034553,0.024483338,0.081738858,-0.043053075
1539,-1.73970662,0.219667622,0.275534646,0.496028908,-0.094774979,0.013065266,0.231008323,-0.570990677,-0.11710582,0.014695891,0.251629783,-0.014814531,0.054096792
1543,-0.806670671,0.72934209,-0.813250703,-0.937277273,-0.259936543,0.007831699,0.001396345,0.099702117,-0.318320817,0.054710819,0.090194465,-0.094370934,-0.162210824
1544,0.016538165,-0.300876289,-0.392519514,0.152886572,0.27370238,-0.219843477,0.343492345,0.107989835,-0.042457601,-0.130291341,-0.063436482,-0.079813217,0.228385295
1545,0.283522875,0.182489943,0.188874602,-0.070310743,0.011801007,-0.250719338,0.048006925,-0.221005097,-0.171954567,-0.095318651,0.012290673,0.087610419,-0.004953911
1547,-0.343240363,-1.321435381,0.329368443,-0.480294672,0.035304226,0.33028093,-0.218727489,0.116631791,-0.250123339,-0.077369598,0.034790307,-0.075526578,0.218220197
1548,0.921508135,-0.13774648,0.189500348,-0.127916006,0.401218165,-0.150327368,0.098672232,-0.001375613,0.084584566,0.107061692,-0.045506603,-0.068903464,-0.064267343
1549,-0.246057658,0.325238994,0.253096976,-0.387891332,-0.092630722,0.028365588,0.362425952,-0.119765774,-0.142441606,-0.089908474,-0.015561641,-0.013242715,-0.006546589
1550,-0.440985585,-0.850135138,-0.071830773,-0.208796125,0.089077847,0.077475509,-0.34006975,-0.078038964,-0.144369095,-0.020632926,0.012609757,-0.213500493,0.021634139
1551,0.470739489,-0.179717532,-0.046834218,0.077198992,-0.369214751,-0.091162016,0.035424411,-0.108421642,0.18182224,0.024199683,0.022594264,-0.127222295,0.045090566
1552,1.031878099,-0.100389672,-0.028141286,-0.395620134,-0.041233795,0.164450054,-0.215614933,-0.104517763,-0.034163847,-0.115903591,-0.063602289,-0.087639923,0.042444824
1553,-0.51481597,-0.03524319,-0.090851842,0.448204545,0.125408,-0.074278047,0.168309104,-0.334268466,-0.097128317,-0.055396995,-0.026650286,-0.046181344,0.056839367
1554,0.303950657,0.001154195,-0.448135913,0.247856317,0.457938911,0.21549801,-0.083939779,-0.059129469,-0.208006324,-0.210265391,-0.097987319,0.13051627,0.368353814
1555,1.028605564,0.523347483,-0.142117048,-0.085518434,-0.00411306,-0.045725594,0.039915826,-0.076167547,-0.032275801,-0.120749956,-0.074858271,-0.031620692,-0.067199764
1556,0.573625181,-0.313968944,0.199824544,0.27812379,-0.019023321,-0.07330323,0.042127214,-0.2748738,-0.056773494,-0.065184993,0.017733976,-0.031775172,-0.033896251
1557,0.525474819,0.217119289,-0.02091136,-0.191826878,-0.261479588,0.170370532,0.105112783,-0.004922963,-0.309757396,0.052914386,-0.087431589,0.104878621,0.109358679
1563,-0.228235291,-0.1738539,0.354576487,-0.014323417,0.188334266,-0.020584913,-0.127198991,0.068900216,-0.035141633,0.080961953,0.134043987,-0.125179403,0.119685769
1565,-1.296300389,-0.292492766,0.436794104,-0.281330159,-0.359643335,-0.016407686,-0.024354174,0.199919784,-0.130562371,-0.124199054,-0.091707656,0.174740449,-0.046172882
1566,-0.861283682,-0.629322419,0.478572514,0.246796918,-0.006177716,-0.117174237,0.015527819,0.155963931,0.261709381,-0.07939273,-0.210603603,0.063859047,0.031923082
1568,-0.482507585,-0.316969852,0.25007711,0.58446628,-0.137063912,-0.071615739,0.135689709,0.169386222,-0.192049581,0.076837408,-0.205583997,-0.137485479,-0.205774513
1572,1.662963777,0.078911334,0.621851414,0.310568779,-0.042601384,0.082350818,0.13337413,0.107629808,0.088426251,0.009397319,0.092932214,-0.030718838,0.054318663
1573,0.745846923,-0.022197134,-0.047728977,0.011157843,0.098482854,-0.359635108,0.127150771,-0.227435329,0.073971755,-0.132667345,0.008841438,-0.032007978,-0.009565111
1574,-0.028158743,-1.012035425,0.212013847,0.255386635,-0.418406839,0.320946642,-0.054591041,0.033480568,0.12905634,0.093966767,-0.158508162,0.082339857,-0.16115734
1577,-0.642162129,1.089248259,0.053737609,0.312946151,-0.757674853,0.191092649,0.121180854,-0.143134114,-0.000942572,0.17680066,-0.176344743,-0.125890033,0.099894686
1578,0.625893104,-0.772730731,-0.594184815,-0.068969685,0.190028286,-0.331498612,0.18861059,0.227339905,0.200061566,0.309994729,0.003543124,-0.009930817,-0.160230328
1579,0.447072292,-0.120979748,0.23944243,-0.093845624,0.070007633,-0.114177473,-0.165132339,-0.035249384,-0.141298381,-0.050255938,0.071899032,0.140484134,-0.210854326
1580,0.597307452,0.76371325,0.500975283,0.681766095,0.026819793,-0.061796725,0.034029237,0.013445649,-0.032111459,0.279646102,-0.051768942,0.026405844,-0.018371195
1581,0.901312764,-0.290226395,0.196565405,-0.230904958,-0.074183748,0.180146226,0.210539683,-0.187176984,0.226850036,-0.044087587,-0.250780025,-0.088408038,-0.064928502
1582,-0.227206073,-1.056927514,0.477159775,0.192431175,-0.305828491,-0.116845608,-0.121417917,-0.028151416,0.209988575,-0.219102202,0.158910211,-0.041678724,-0.126460108
1585,-0.919056287,-0.59002569,0.208591869,0.004986357,-0.139442041,-0.16666641,0.089263313,0.053462022,0.003747165,0.055745284,0.025350104,-0.075598324,0.075821575
1587,-0.06710264,-0.331354249,-0.166314312,0.415959992,0.129402303,0.017723851,0.095133855,-0.027300602,0.130877688,0.09706874,0.038942009,-0.030559151,-0.01564647
1588,0.426351707,0.181827879,-0.450892605,-0.028067853,0.176940235,0.282731714,0.098561055,-0.113206048,-0.186250433,-0.104987542,-0.080810414,0.036525161,-0.070809154
1589,0.513112585,0.098063802,-0.270947533,0.210156703,0.091010993,0.090628089,-0.027334212,-0.209031861,0.011520429,0.304024421,0.03615321,-0.092467891,-0.210941215
1591,-0.181589001,0.489531287,0.27063273,-0.454729581,0.293278795,0.282271624,0.127951149,-0.148264993,0.323623386,-0.143425943,-0.036676887,-0.123625855,-0.021290938
1592,0.261650449,0.26058049,-0.163481858,-0.566692306,-0.110024544,-0.119352795,0.045068089,0.139358815,-0.099863658,0.039306109,0.188983406,0.084411924,-0.047134814
1593,0.666750032,-0.570761257,-0.063603433,-0.204342483,-0.3594668,-0.12383943,0.098165768,0.107913956,0.014496655,-0.112543394,0.105045791,-0.071354252,0.035350478
1594,0.270370561,0.458209165,0.555794665,0.101846385,0.178986652,-0.010233875,-0.007214207,0.275013073,0.073888869,-0.068770786,0.075233457,0.13398724,-0.07861018
1595,0.665390723,-0.416130025,-0.234922104,-0.003272016,-0.257495597,0.280047841,0.096254971,-0.203469164,0.128175548,0.217970714,0.084224716,-0.096938347,0.114772533
1596,-0.467924924,-0.105045681,-0.450074807,-0.173962869,0.350646414,0.194379567,-0.15731278,0.050946167,-0.128403502,0.270246252,-0.022294002,-0.055428381,0.028270892
1597,0.089866606,-1.332348841,0.179556904,-0.116953846,-0.060087163,0.22374456,-0.083722917,-0.057301075,-0.02057431,-0.03681721,0.204774045,-0.00391414,-0.091200898
1598,-0.015865341,0.486840771,0.074354741,-0.020257699,-0.191470079,0.335951647,-0.093564088,0.104651337,0.139271035,-0.14326922,0.08592764,0.179169403,0.12380585
1600,-0.364576915,0.095473177,-0.810213789,0.222111221,-0.007330407,0.106421406,-0.171647954,0.006431134,-0.040320623,-0.116306721,-0.185389632,0.016068354,-0.137526454
1601,-1.720426433,1.486799718,0.553796227,-1.034447696,0.388269897,-0.340532546,-0.115958769,-0.176556296,0.144096726,0.219282909,-0.066818765,-0.030872856,0.087406903
1602,-0.005222989,0.147819154,0.046267402,0.383352228,0.247261398,0.311455029,0.372246269,0.125417485,-0.104341503,0.121675609,0.112118775,-0.069041269,-0.081910319
1606,0.26947614,-0.154733811,-0.057078026,0.110902887,-0.215413795,0.089509356,0.058933537,-0.041843719,-0.271368104,-0.022120722,-0.09909312,0.01363403,-0.102645974
1607,0.541117751,-0.298247486,-0.158710615,-0.185885848,0.03593141,-0.56670423,0.116951345,0.034881059,-0.185119952,-0.030557466,-0.09463195,-0.0643241,0.011308989
1608,-1.598681294,-1.420991793,0.202334057,-0.638368795,0.094347123,-0.038918542,0.369276977,-0.195600172,-0.121011472,0.029186869,-0.151421833,-0.127694505,-0.148259797
1609,-0.095428813,0.265265485,-0.523830712,0.279608384,0.117144339,0.167637025,-0.261665885,0.002461398,0.136665434,-0.139746784,-0.172739948,0.19289142,-0.166018711
1613,-0.695162389,0.16176157,-0.274350806,0.13205993,-0.386227663,-0.250765903,-0.102830434,-0.189190793,-0.128860093,-0.050123211,-0.132753309,0.153494991,0.059804441
1614,0.634143938,-0.022213468,0.027280719,-0.609682262,-0.153695322,0.15196675,-0.121693745,-0.153524134,0.116057454,0.040454835,0.016349313,0.002396137,-0.142058686
1615,-0.137739932,-0.152495801,-0.234922702,0.048179026,0.250834777,-0.484712466,0.058694577,0.149118712,-0.292230559,0.183497914,-0.209766438,0.071336084,0.008646805
1616,-0.201053065,0.997107628,-0.21562479,0.428000228,-0.258374315,0.045900149,-0.383577787,0.148588941,0.222971377,0.184932864,-0.124866733,0.021328373,-0.175556385
1617,0.251057465,0.431390884,0.049893191,0.127399402,0.010627802,-0.077497004,0.06834838,0.224291277,-0.029402837,-0.007651641,0.015384647,-0.015263773,-0.042602282
1618,-0.76495997,0.337881521,-0.483787624,0.237588715,0.161527073,0.087487095,0.332545077,-0.437200918,-0.007484656,0.127474207,0.048357357,0.018969614,0.033847918
1619,-0.151630072,0.983288405,0.385608136,0.19392186,0.112055443,-0.052770146,0.090948082,0.132529012,0.151468748,0.166584124,0.17637087,-0.039308078,0.136173447
1622,0.641911506,-0.710492425,-0.673484595,0.229025839,-0.011203801,-0.251675995,-0.541873023,0.192828081,-0.237810914,0.181583407,0.095774129,-0.194841259,0.08982368
1623,0.000512364,0.149190992,-0.260919041,0.024810595,-0.425165841,-0.095609226,0.14255363,-0.087615175,-0.124902787,-0.032632059,0.134982942,0.156207372,-0.059181724
1624,0.168692905,0.134011944,-0.104266091,0.076082812,0.114498933,0.090890937,-0.225390493,0.021855202,0.00148675,-0.088775654,-0.018021953,0.180639808,0.051730768
1626,0.466330971,0.038788979,-0.19123372,0.106571534,0.257125535,-0.067878621,0.013691807,0.004808379,0.130944215,-0.302987163,0.09839587,0.11563277,-0.096747426
1629,-1.517514498,-0.865285873,0.323772939,0.421361457,0.09164377,0.151858743,-0.107380942,0.236976482,-0.175486101,0.015722241,0.170263918,0.062894469,0.020918302
1630,0.349285117,0.521361183,-0.037361402,-0.380242042,-0.153920719,0.144250519,0.119825841,0.074877914,0.1398499,-0.10800289,0.085230551,-0.060010709,0.066538694
1632,-0.016976149,-0.712765373,-0.281176353,0.172283741,-0.088153241,-0.02956833,0.026623009,0.123256379,0.15872691,-0.006771541,0.015204862,0.148028783,0.07136289
1635,0.011155813,0.305948554,0.576900699,0.173149687,-0.121168502,0.016493689,-0.037094274,-0.025721338,-0.027179969,0.102039003,0.059163574,0.067021776,0.069230865
1636,0.572944027,-0.068825425,0.107561043,-0.334280135,-0.096981118,-0.09219181,0.034735665,0.026528972,0.001188901,0.002921249,0.050018483,0.08216194,0.072087056
1637,1.059760172,0.333108268,0.101352462,-0.034014478,-0.370703539,0.125518735,-0.406291542,-0.085634746,-0.113030832,0.096276316,-0.030286761,-0.058430059,-0.039157905
1638,0.818612061,0.356945859,0.116828371,-0.186587284,-0.097041089,0.033965195,-0.146471254,-0.031898543,-0.027585959,0.035444525,0.072968659,0.021903011,0.094858652
1639,-0.376954595,0.243741972,-0.164698192,-0.471429965,0.387869704,-0.323389581,-0.182890111,-0.131156726,0.106547091,0.04200334,0.213128338,0.103973164,-0.068823294
1640,-0.228638984,0.108588723,-0.059900149,-0.517704085,-0.131977867,0.037264976,-0.189458953,-0.001833981,0.179719218,-0.016592264,-0.063622528,0.031570328,-0.009422923
1641,1.596612463,0.248168196,0.322705853,0.481730879,0.390366837,0.045369189,0.039342629,-0.073848394,-0.295126042,0.037629517,-0.105332251,-0.026251673,-0.015704146
6186,-0.18728321,0.344874425,0.217762462,0.270791052,-0.237669178,-0.126193632,0.064077952,0.099670073,0.001547213,-0.049514673,0.126652438,0.060757106,-0.057561077
914,0.987300456,-0.132651212,-0.026660552,-0.272106033,-0.054980496,0.179314975,0.046479144,0.027243365,0.086493306,-0.113078214,-0.037642649,-0.072814091,0.068416831
918,0.070116813,-0.766602997,0.306551666,0.09313193,0.490115664,0.275427922,0.000143821,0.137229502,0.160414578,0.20938393,-0.10955458,-0.196292613,0.040807999
921,0.263404331,0.040017574,0.167954454,0.143292591,0.339937371,-0.648757726,-0.034706639,0.069342013,0.035798535,-0.273140825,0.043544575,-0.08254453,-0.030637621
922,0.362891189,0.258424476,0.234663339,-0.027720581,0.01028003,0.010608214,-0.164721752,-0.124196868,0.009703747,-0.038760572,0.11051061,-0.105481331,-0.023273367
937,0.230032474,0.321722726,0.096229332,0.033909842,-0.064154361,0.073350408,0.115206576,0.158983205,-0.002322872,-0.194119365,0.094857114,-0.023526915,-0.046086603
947,0.14355366,0.27668689,0.216353239,-0.490848074,-0.254430579,0.214097975,0.007735845,0.085951858,0.034072121,0.066041877,-0.148892765,-0.054660965,0.011070729
949,0.500393316,0.12314985,0.057309825,-0.164427278,0.038959822,0.05118993,0.157421178,0.273791826,0.034733737,0.079879302,0.071770296,0.065932277,0.084821406
958,0.539777701,0.09557473,-0.074389761,-0.372762921,0.232789356,0.171244789,-0.0790386,-0.116097527,-0.129267841,0.085449612,0.075986194,-0.076647482,-0.014839293
960,0.154906608,0.145714425,-0.308456508,0.060287112,0.039638549,-0.205507101,-0.160217716,-0.033872259,0.071712974,-0.052567648,0.0391794,-0.022921523,0.145744402
984,-0.48977629,0.006968613,-1.224620935,0.219017494,0.163532324,0.312391513,0.230791697,0.002319993,0.363481915,-0.135935157,0.114005307,-0.140768827,-0.009177775
